anger,joy,optimism,sadness,not-hate,hate,non_irony,irony,not-offensive,offensive,negative,neutral,positive,hm_anger,hm_joy,hm_optimism,hm_sadness,hm_not-hate,hm_hate,hm_non_irony,hm_irony,hm_not-offensive,hm_offensive,hm_negative,hm_neutral,hm_positive,0,1,2,3,im_angry,im_disgust,im_fear,im_happy,im_sad,im_surprise,im_neutral,label
0.11545601,0.011387345,0.19540612,0.6777505,0.9833288,0.016671283,0.84907675,0.1509233,0.7579054,0.24209459,0.43861705,0.4223582,0.13902473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.96690303,0.0067430865,0.0053632166,0.02099081,0.90927017,0.09072982,0.92181736,0.078182675,0.6656831,0.33431685,0.9196686,0.07300932,0.0073221345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2607479,0.1341065,0.5290024,0.076143146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.00932086,0.95792216,0.016562155,0.016194863,0.9724797,0.027520306,0.9051631,0.09483691,0.9784361,0.021563893,0.001311423,0.0063234377,0.99236506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1457967,0.055007428,0.76373434,0.035461556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.00827514,0.9593115,0.019986385,0.012426984,0.9338114,0.0661885,0.94882876,0.051171318,0.90964234,0.09035763,0.0014375835,0.02952338,0.9690389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9760414,0.004919828,0.011711343,0.007327373,0.79318625,0.2068137,0.43233037,0.5676696,0.41976976,0.5802303,0.9099242,0.083571695,0.006504152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.0044465805,0.0074440227,0.003964173,0.98414534,0.96091765,0.039082363,0.9454212,0.05457882,0.87179214,0.12820786,0.7993646,0.17577219,0.024863236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930579,0.17041785,0.3277998,0.20872448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.013926915,0.005868205,0.0055943457,0.9746104,0.98855895,0.01144113,0.95388776,0.046112295,0.88490343,0.1150966,0.49614525,0.4550893,0.048765466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9449313,0.010245117,0.029244445,0.0155790085,0.9745064,0.02549353,0.87715214,0.12284788,0.8418728,0.15812722,0.39839405,0.417913,0.18369305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.06457932,0.5701016,0.3377581,0.027561063,0.9825534,0.017446613,0.54736507,0.452635,0.9422637,0.057736248,0.008180015,0.24013312,0.75168675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4574763,0.22077593,0.20264368,0.11910411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.08056509,0.03221569,0.007655046,0.8795641,0.9364874,0.06351269,0.7829268,0.21707325,0.66617155,0.33382854,0.75720125,0.2185773,0.024221519,0.0449688,0.8733771,0.03680533,0.044848848,0.9672861,0.032713875,0.96732265,0.032677244,0.83550274,0.16449732,0.0572155,0.8596357,0.083148725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
